team_id,team_name,team_small_logo,team_url,league_id,league_name,league_nation,league_logo
0,AFC Bournemouth,https://tmssl.akamaized.net/images/wappen/tiny/989.png?lm=1457991811,/afc-bournemouth/startseite/verein/989/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
1,Arsenal FC,https://tmssl.akamaized.net/images/wappen/tiny/11.png?lm=1489787850,/fc-arsenal/startseite/verein/11/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
2,Aston Villa,https://tmssl.akamaized.net/images/wappen/tiny/405.png?lm=1469443765,/aston-villa/startseite/verein/405/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
3,Brentford FC,https://tmssl.akamaized.net/images/wappen/tiny/1148.png?lm=1625150543,/fc-brentford/startseite/verein/1148/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
4,Brighton & Hove Albion,https://tmssl.akamaized.net/images/wappen/tiny/1237.png?lm=1492718902,/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
5,Burnley FC,https://tmssl.akamaized.net/images/wappen/tiny/1132_1686900149.png?lm=1686900149,/fc-burnley/startseite/verein/1132/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
6,Chelsea FC,https://tmssl.akamaized.net/images/wappen/tiny/631.png?lm=1682435911,/fc-chelsea/startseite/verein/631/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
7,Crystal Palace,https://tmssl.akamaized.net/images/wappen/tiny/873.png?lm=1457723287,/crystal-palace/startseite/verein/873/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
8,Everton FC,https://tmssl.akamaized.net/images/wappen/tiny/29.png?lm=1445949846,/fc-everton/startseite/verein/29/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
9,Fulham FC,https://tmssl.akamaized.net/images/wappen/tiny/931.png?lm=1556831687,/fc-fulham/startseite/verein/931/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
10,Liverpool FC,https://tmssl.akamaized.net/images/wappen/tiny/31.png?lm=1456567819,/fc-liverpool/startseite/verein/31/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
11,Luton Town,https://tmssl.akamaized.net/images/wappen/tiny/1031.png?lm=1457723228,/luton-town/startseite/verein/1031/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
12,Manchester City,https://tmssl.akamaized.net/images/wappen/tiny/281.png?lm=1467356331,/manchester-city/startseite/verein/281/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
13,Manchester United,https://tmssl.akamaized.net/images/wappen/tiny/985.png?lm=1457975903,/manchester-united/startseite/verein/985/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
14,Newcastle United,https://tmssl.akamaized.net/images/wappen/tiny/762.png?lm=1472921161,/newcastle-united/startseite/verein/762/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
15,Nottingham Forest,https://tmssl.akamaized.net/images/wappen/tiny/703.png?lm=1598890289,/nottingham-forest/startseite/verein/703/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
16,Sheffield United,https://tmssl.akamaized.net/images/wappen/tiny/350.png?lm=1409254138,/sheffield-united/startseite/verein/350/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
17,Tottenham Hotspur,https://tmssl.akamaized.net/images/wappen/tiny/148.png?lm=1544345801,/tottenham-hotspur/startseite/verein/148/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
18,West Ham United,https://tmssl.akamaized.net/images/wappen/tiny/379.png?lm=1464675260,/west-ham-united/startseite/verein/379/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
19,Wolverhampton Wanderers,https://tmssl.akamaized.net/images/wappen/tiny/543.png?lm=1467496784,/wolverhampton-wanderers/startseite/verein/543/saison_id/2022,0,Premier League,England,https://tmssl.akamaized.net/images/logo/header/gb1.png?lm=1521104656
20,Birmingham City,https://tmssl.akamaized.net/images/wappen/tiny/337.png?lm=1672321276,/birmingham-city/startseite/verein/337/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
21,Blackburn Rovers,https://tmssl.akamaized.net/images/wappen/tiny/164.png?lm=1495228542,/blackburn-rovers/startseite/verein/164/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
22,Bristol City,https://tmssl.akamaized.net/images/wappen/tiny/698.png?lm=1571314125,/bristol-city/startseite/verein/698/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
23,Cardiff City,https://tmssl.akamaized.net/images/wappen/tiny/603.png?lm=1478337063,/cardiff-city/startseite/verein/603/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
24,Coventry City,https://tmssl.akamaized.net/images/wappen/tiny/990.png?lm=1684518179,/coventry-city/startseite/verein/990/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
25,Huddersfield Town,https://tmssl.akamaized.net/images/wappen/tiny/1110.png?lm=1567439677,/huddersfield-town/startseite/verein/1110/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
26,Hull City,https://tmssl.akamaized.net/images/wappen/tiny/3008.png?lm=1562662491,/hull-city/startseite/verein/3008/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
27,Ipswich Town,https://tmssl.akamaized.net/images/wappen/tiny/677.png?lm=1407655249,/ipswich-town/startseite/verein/677/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
28,Leeds United,https://tmssl.akamaized.net/images/wappen/tiny/399.png?lm=1645652224,/leeds-united/startseite/verein/399/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
29,Leicester City,https://tmssl.akamaized.net/images/wappen/tiny/1003.png?lm=1472229265,/leicester-city/startseite/verein/1003/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
30,Middlesbrough FC,https://tmssl.akamaized.net/images/wappen/tiny/641.png?lm=1443702192,/fc-middlesbrough/startseite/verein/641/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
31,Millwall FC,https://tmssl.akamaized.net/images/wappen/tiny/1028.png?lm=1564722431,/fc-millwall/startseite/verein/1028/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
32,Norwich City,https://tmssl.akamaized.net/images/wappen/tiny/1123.png?lm=1655469640,/norwich-city/startseite/verein/1123/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
33,Plymouth Argyle,https://tmssl.akamaized.net/images/wappen/tiny/2262.png?lm=1411464792,/plymouth-argyle/startseite/verein/2262/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
34,Preston North End,https://tmssl.akamaized.net/images/wappen/tiny/466.png?lm=1414769167,/preston-north-end/startseite/verein/466/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
35,Queens Park Rangers,https://tmssl.akamaized.net/images/wappen/tiny/1039.png?lm=1464680692,/queens-park-rangers/startseite/verein/1039/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
36,Rotherham United,https://tmssl.akamaized.net/images/wappen/tiny/1194.png?lm=1407655489,/rotherham-united/startseite/verein/1194/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
37,Sheffield Wednesday,https://tmssl.akamaized.net/images/wappen/tiny/1035.png?lm=1643214896,/sheffield-wednesday/startseite/verein/1035/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
38,Southampton FC,https://tmssl.akamaized.net/images/wappen/tiny/180.png?lm=1444560086,/fc-southampton/startseite/verein/180/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
39,Stoke City,https://tmssl.akamaized.net/images/wappen/tiny/512.png?lm=1472243727,/stoke-city/startseite/verein/512/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
40,Sunderland AFC,https://tmssl.akamaized.net/images/wappen/tiny/289.png?lm=1485645633,/afc-sunderland/startseite/verein/289/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
41,Swansea City,https://tmssl.akamaized.net/images/wappen/tiny/2288_1658400314.png?lm=1658400315,/swansea-city/startseite/verein/2288/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
42,Watford FC,https://tmssl.akamaized.net/images/wappen/tiny/1010.png?lm=1468103673,/fc-watford/startseite/verein/1010/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
43,West Bromwich Albion,https://tmssl.akamaized.net/images/wappen/tiny/984.png?lm=1457991758,/west-bromwich-albion/startseite/verein/984/saison_id/2022,1,Championship,England,https://tmssl.akamaized.net/images/logo/header/gb2.png?lm=1643026970
44,Athletic Bilbao,https://tmssl.akamaized.net/images/wappen/tiny/621.png?lm=1565768743,/athletic-bilbao/startseite/verein/621/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
45,Atlético de Madrid,https://tmssl.akamaized.net/images/wappen/tiny/13.png?lm=1519120744,/atletico-madrid/startseite/verein/13/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
46,CA Osasuna,https://tmssl.akamaized.net/images/wappen/tiny/331.png?lm=1686070937,/ca-osasuna/startseite/verein/331/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
47,Celta de Vigo,https://tmssl.akamaized.net/images/wappen/tiny/940.png?lm=1406966406,/celta-vigo/startseite/verein/940/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
48,Cádiz CF,https://tmssl.akamaized.net/images/wappen/tiny/2687.png?lm=1683542431,/fc-cadiz/startseite/verein/2687/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
49,Deportivo Alavés,https://tmssl.akamaized.net/images/wappen/tiny/1108.png?lm=1596131395,/deportivo-alaves/startseite/verein/1108/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
50,FC Barcelona,https://tmssl.akamaized.net/images/wappen/tiny/131.png?lm=1406739548,/fc-barcelona/startseite/verein/131/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
51,Getafe CF,https://tmssl.akamaized.net/images/wappen/tiny/3709.png?lm=1408655116,/fc-getafe/startseite/verein/3709/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
52,Girona FC,https://tmssl.akamaized.net/images/wappen/tiny/12321.png?lm=1659464404,/fc-girona/startseite/verein/12321/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
53,Granada CF,https://tmssl.akamaized.net/images/wappen/tiny/16795.png?lm=1620472393,/fc-granada/startseite/verein/16795/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
54,RCD Mallorca,https://tmssl.akamaized.net/images/wappen/tiny/237.png?lm=1407484750,/rcd-mallorca/startseite/verein/237/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
55,Rayo Vallecano,https://tmssl.akamaized.net/images/wappen/tiny/367.png?lm=1653488445,/rayo-vallecano/startseite/verein/367/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
56,Real Betis Balompié,https://tmssl.akamaized.net/images/wappen/tiny/150.png?lm=1663358526,/real-betis-sevilla/startseite/verein/150/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
57,Real Madrid,https://tmssl.akamaized.net/images/wappen/tiny/418.png?lm=1580722449,/real-madrid/startseite/verein/418/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
58,Real Sociedad,https://tmssl.akamaized.net/images/wappen/tiny/681.png?lm=1614795530,/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
59,Sevilla FC,https://tmssl.akamaized.net/images/wappen/tiny/368.png?lm=1408655455,/fc-sevilla/startseite/verein/368/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
60,UD Almería,https://tmssl.akamaized.net/images/wappen/tiny/3302.png?lm=1408654801,/ud-almeria/startseite/verein/3302/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
61,UD Las Palmas,https://tmssl.akamaized.net/images/wappen/tiny/472.png?lm=1407484865,/ud-las-palmas/startseite/verein/472/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
62,Valencia CF,https://tmssl.akamaized.net/images/wappen/tiny/1049.png?lm=1406966320,/fc-valencia/startseite/verein/1049/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
63,Villarreal CF,https://tmssl.akamaized.net/images/wappen/tiny/1050.png?lm=1408655310,/fc-villarreal/startseite/verein/1050/saison_id/2022,2,La Liga,Spain,https://tmssl.akamaized.net/images/logo/header/es1.png?lm=1557051003
64,1.FC Heidenheim 1846,https://tmssl.akamaized.net/images/wappen/tiny/2036.png?lm=1685457789,/1-fc-heidenheim-1846/startseite/verein/2036/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
65,1.FC Köln,https://tmssl.akamaized.net/images/wappen/tiny/3.png?lm=1656580823,/1-fc-koln/startseite/verein/3/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
66,1.FC Union Berlin,https://tmssl.akamaized.net/images/wappen/tiny/89.png?lm=1402956210,/1-fc-union-berlin/startseite/verein/89/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
67,1.FSV Mainz 05,https://tmssl.akamaized.net/images/wappen/tiny/39.png?lm=1564748880,/1-fsv-mainz-05/startseite/verein/39/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
68,Bayer 04 Leverkusen,https://tmssl.akamaized.net/images/wappen/tiny/15.png?lm=1651221781,/bayer-04-leverkusen/startseite/verein/15/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
69,Bayern Munich,https://tmssl.akamaized.net/images/wappen/tiny/27.png?lm=1498251238,/fc-bayern-munchen/startseite/verein/27/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
70,Borussia Dortmund,https://tmssl.akamaized.net/images/wappen/tiny/16.png?lm=1396275280,/borussia-dortmund/startseite/verein/16/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
71,Borussia Mönchengladbach,https://tmssl.akamaized.net/images/wappen/tiny/18.png?lm=1656585796,/borussia-monchengladbach/startseite/verein/18/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
72,Eintracht Frankfurt,https://tmssl.akamaized.net/images/wappen/tiny/24.png?lm=1403806187,/eintracht-frankfurt/startseite/verein/24/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
73,FC Augsburg,https://tmssl.akamaized.net/images/wappen/tiny/167.png?lm=1656582897,/fc-augsburg/startseite/verein/167/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
74,RB Leipzig,https://tmssl.akamaized.net/images/wappen/tiny/23826.png?lm=1619431624,/rasenballsport-leipzig/startseite/verein/23826/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
75,SC Freiburg,https://tmssl.akamaized.net/images/wappen/tiny/60.png?lm=1517249279,/sc-freiburg/startseite/verein/60/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
76,SV Darmstadt 98,https://tmssl.akamaized.net/images/wappen/tiny/105.png?lm=1501493517,/sv-darmstadt-98/startseite/verein/105/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
