team_id,team_name,team_small_logo,team_url,league_id,league_name,league_nation,league_logo
77,SV Werder Bremen,https://tmssl.akamaized.net/images/wappen/tiny/86.png?lm=1403082298,/sv-werder-bremen/startseite/verein/86/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
78,TSG 1899 Hoffenheim,https://tmssl.akamaized.net/images/wappen/tiny/533.png?lm=1675591766,/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
79,VfB Stuttgart,https://tmssl.akamaized.net/images/wappen/tiny/79.png?lm=1680587427,/vfb-stuttgart/startseite/verein/79/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
80,VfL Bochum,https://tmssl.akamaized.net/images/wappen/tiny/80.png?lm=1656583090,/vfl-bochum/startseite/verein/80/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
81,VfL Wolfsburg,https://tmssl.akamaized.net/images/wappen/tiny/82.png?lm=1503060755,/vfl-wolfsburg/startseite/verein/82/saison_id/2022,3,Bundesliga,Germany,https://tmssl.akamaized.net/images/logo/header/l1.png?lm=1525905518
82,AC Milan,https://tmssl.akamaized.net/images/wappen/tiny/5.png?lm=1605166627,/ac-mailand/startseite/verein/5/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
83,AC Monza,https://tmssl.akamaized.net/images/wappen/tiny/2919.png?lm=1562072734,/ac-monza/startseite/verein/2919/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
84,ACF Fiorentina,https://tmssl.akamaized.net/images/wappen/tiny/430.png?lm=1656660160,/ac-florenz/startseite/verein/430/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
85,AS Roma,https://tmssl.akamaized.net/images/wappen/tiny/12.png?lm=1533302889,/as-rom/startseite/verein/12/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
86,Atalanta BC,https://tmssl.akamaized.net/images/wappen/tiny/800.png?lm=1438547428,/atalanta-bergamo/startseite/verein/800/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
87,Bologna FC 1909,https://tmssl.akamaized.net/images/wappen/tiny/1025.png?lm=1626441324,/fc-bologna/startseite/verein/1025/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
88,Cagliari Calcio,https://tmssl.akamaized.net/images/wappen/tiny/1390.png?lm=1626441409,/cagliari-calcio/startseite/verein/1390/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
89,FC Empoli,https://tmssl.akamaized.net/images/wappen/tiny/749.png?lm=1626441481,/fc-empoli/startseite/verein/749/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
90,Frosinone Calcio,https://tmssl.akamaized.net/images/wappen/tiny/8970.png?lm=1438547543,/frosinone-calcio/startseite/verein/8970/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
91,Genoa CFC,https://tmssl.akamaized.net/images/wappen/tiny/252.png?lm=1655305880,/genua-cfc/startseite/verein/252/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
92,Hellas Verona,https://tmssl.akamaized.net/images/wappen/tiny/276.png?lm=1617228746,/hellas-verona/startseite/verein/276/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
93,Inter Milan,https://tmssl.akamaized.net/images/wappen/tiny/46.png?lm=1618900989,/inter-mailand/startseite/verein/46/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
94,Juventus FC,https://tmssl.akamaized.net/images/wappen/tiny/506.png?lm=1626441487,/juventus-turin/startseite/verein/506/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
95,SS Lazio,https://tmssl.akamaized.net/images/wappen/tiny/398.png?lm=1601537785,/lazio-rom/startseite/verein/398/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
96,SSC Napoli,https://tmssl.akamaized.net/images/wappen/tiny/6195.png?lm=1437135876,/ssc-neapel/startseite/verein/6195/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
97,Torino FC,https://tmssl.akamaized.net/images/wappen/tiny/416.png?lm=1438548174,/fc-turin/startseite/verein/416/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
98,US Lecce,https://tmssl.akamaized.net/images/wappen/tiny/1005.png?lm=1417104356,/us-lecce/startseite/verein/1005/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
99,US Salernitana 1919,https://tmssl.akamaized.net/images/wappen/tiny/380.png?lm=1601390035,/us-salernitana-1919/startseite/verein/380/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
100,US Sassuolo,https://tmssl.akamaized.net/images/wappen/tiny/6574.png?lm=1601389908,/us-sassuolo/startseite/verein/6574/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
101,Udinese Calcio,https://tmssl.akamaized.net/images/wappen/tiny/410.png?lm=1437136398,/udinese-calcio/startseite/verein/410/saison_id/2022,4,Serie A,Italy,https://tmssl.akamaized.net/images/logo/header/it1.png?lm=1656073460
102,AS Monaco,https://tmssl.akamaized.net/images/wappen/tiny/162.png?lm=1654781919,/as-monaco/startseite/verein/162/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
103,Clermont Foot 63,https://tmssl.akamaized.net/images/wappen/tiny/3524.png?lm=1625739356,/clermont-foot-63/startseite/verein/3524/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
104,FC Lorient,https://tmssl.akamaized.net/images/wappen/tiny/1158.png?lm=1406642498,/fc-lorient/startseite/verein/1158/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
105,FC Metz,https://tmssl.akamaized.net/images/wappen/tiny/347.png?lm=1625391843,/fc-metz/startseite/verein/347/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
106,FC Nantes,https://tmssl.akamaized.net/images/wappen/tiny/995.png?lm=1581355747,/fc-nantes/startseite/verein/995/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
107,FC Toulouse,https://tmssl.akamaized.net/images/wappen/tiny/415.png?lm=1530117274,/fc-toulouse/startseite/verein/415/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
108,LOSC Lille,https://tmssl.akamaized.net/images/wappen/tiny/1082.png?lm=1529521041,/losc-lille/startseite/verein/1082/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
109,Le Havre AC,https://tmssl.akamaized.net/images/wappen/tiny/738.png?lm=1408780648,/ac-le-havre/startseite/verein/738/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
110,Montpellier HSC,https://tmssl.akamaized.net/images/wappen/tiny/969.png?lm=1459072367,/montpellier-hsc/startseite/verein/969/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
111,OGC Nice,https://tmssl.akamaized.net/images/wappen/tiny/417.png?lm=1408779490,/ogc-nizza/startseite/verein/417/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
112,Olympique Lyon,https://tmssl.akamaized.net/images/wappen/tiny/1041.png?lm=1656668172,/olympique-lyon/startseite/verein/1041/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
113,Olympique Marseille,https://tmssl.akamaized.net/images/wappen/tiny/244.png?lm=1485642163,/olympique-marseille/startseite/verein/244/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
114,Paris Saint-Germain,https://tmssl.akamaized.net/images/wappen/tiny/583.png?lm=1522312728,/fc-paris-saint-germain/startseite/verein/583/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
115,RC Lens,https://tmssl.akamaized.net/images/wappen/tiny/826.png?lm=1595457059,/rc-lens/startseite/verein/826/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
116,RC Strasbourg Alsace,https://tmssl.akamaized.net/images/wappen/tiny/667.png?lm=1664991833,/rc-strassburg-alsace/startseite/verein/667/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
117,Stade Brestois 29,https://tmssl.akamaized.net/images/wappen/tiny/3911.png?lm=1408780312,/stade-brest-29/startseite/verein/3911/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
118,Stade Reims,https://tmssl.akamaized.net/images/wappen/tiny/1421.png?lm=1592601839,/stade-reims/startseite/verein/1421/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
119,Stade Rennais FC,https://tmssl.akamaized.net/images/wappen/tiny/273.png?lm=1408779098,/fc-stade-rennes/startseite/verein/273/saison_id/2022,5,Ligue One,France,https://tmssl.akamaized.net/images/logo/header/fr1.png?lm=1648360140
120,Boavista FC,https://tmssl.akamaized.net/images/wappen/tiny/2503.png?lm=1480959207,/boavista-porto-fc/startseite/verein/2503/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
121,CF Estrela Amadora SAD,https://tmssl.akamaized.net/images/wappen/tiny/2431.png?lm=1598342709,/cf-estrela-amadora-sad/startseite/verein/2431/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
122,Casa Pia AC,https://tmssl.akamaized.net/images/wappen/tiny/3268.png?lm=1663076157,/casa-pia-ac/startseite/verein/3268/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
123,FC Arouca,https://tmssl.akamaized.net/images/wappen/tiny/8024.png?lm=1530096604,/fc-arouca/startseite/verein/8024/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
124,FC Famalicão,https://tmssl.akamaized.net/images/wappen/tiny/3329.png?lm=1565881258,/fc-famalicao/startseite/verein/3329/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
125,FC Porto,https://tmssl.akamaized.net/images/wappen/tiny/720.png?lm=1486310161,/fc-porto/startseite/verein/720/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
126,FC Vizela,https://tmssl.akamaized.net/images/wappen/tiny/6912.png?lm=1662237514,/fc-vizela/startseite/verein/6912/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
127,GD Chaves,https://tmssl.akamaized.net/images/wappen/tiny/3325.png?lm=1416392512,/gd-chaves/startseite/verein/3325/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
128,GD Estoril Praia,https://tmssl.akamaized.net/images/wappen/tiny/1465.png?lm=1534340702,/gd-estoril-praia/startseite/verein/1465/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
129,Gil Vicente FC,https://tmssl.akamaized.net/images/wappen/tiny/2424.png?lm=1624283300,/gil-vicente-fc/startseite/verein/2424/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
130,Moreirense FC,https://tmssl.akamaized.net/images/wappen/tiny/979.png?lm=1552324606,/moreirense-fc/startseite/verein/979/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
131,Portimonense SC,https://tmssl.akamaized.net/images/wappen/tiny/7378.png?lm=1665922885,/portimonense-sc/startseite/verein/7378/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
132,Rio Ave FC,https://tmssl.akamaized.net/images/wappen/tiny/2425.png?lm=1516613968,/rio-ave-fc/startseite/verein/2425/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
133,SC Braga,https://tmssl.akamaized.net/images/wappen/tiny/1075.png?lm=1432893871,/sc-braga/startseite/verein/1075/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
134,SC Farense,https://tmssl.akamaized.net/images/wappen/tiny/4294.png?lm=1550150253,/sc-farense/startseite/verein/4294/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
135,SL Benfica,https://tmssl.akamaized.net/images/wappen/tiny/294.png?lm=1535908439,/benfica-lissabon/startseite/verein/294/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
136,Sporting CP,https://tmssl.akamaized.net/images/wappen/tiny/336.png?lm=1621513752,/sporting-lissabon/startseite/verein/336/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
137,Vitória Guimarães SC,https://tmssl.akamaized.net/images/wappen/tiny/2420.png?lm=1432894021,/vitoria-guimaraes-sc/startseite/verein/2420/saison_id/2022,6,Liga Portugal,Portugal,https://tmssl.akamaized.net/images/logo/header/po1.png?lm=1626110146
138,AZ Alkmaar,https://tmssl.akamaized.net/images/wappen/tiny/1090.png?lm=1586848339,/az-alkmaar/startseite/verein/1090/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
139,Ajax Amsterdam,https://tmssl.akamaized.net/images/wappen/tiny/610.png?lm=1657054414,/ajax-amsterdam/startseite/verein/610/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
140,Almere City FC,https://tmssl.akamaized.net/images/wappen/tiny/723.png?lm=1588851577,/almere-city-fc/startseite/verein/723/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
141,Excelsior Rotterdam,https://tmssl.akamaized.net/images/wappen/tiny/798.png?lm=1626701001,/sbv-excelsior-rotterdam/startseite/verein/798/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
142,FC Utrecht,https://tmssl.akamaized.net/images/wappen/tiny/200.png?lm=1628450351,/fc-utrecht/startseite/verein/200/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
143,FC Volendam,https://tmssl.akamaized.net/images/wappen/tiny/724.png?lm=1407649576,/fc-volendam/startseite/verein/724/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
144,Feyenoord Rotterdam,https://tmssl.akamaized.net/images/wappen/tiny/234.png?lm=1457643518,/feyenoord-rotterdam/startseite/verein/234/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
145,Fortuna Sittard,https://tmssl.akamaized.net/images/wappen/tiny/385.png?lm=1610789891,/fortuna-sittard/startseite/verein/385/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
146,Go Ahead Eagles,https://tmssl.akamaized.net/images/wappen/tiny/1435.png?lm=1540316767,/go-ahead-eagles-deventer/startseite/verein/1435/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
147,Heracles Almelo,https://tmssl.akamaized.net/images/wappen/tiny/1304.png?lm=1488213735,/heracles-almelo/startseite/verein/1304/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
148,NEC Nijmegen,https://tmssl.akamaized.net/images/wappen/tiny/467.png?lm=1460302949,/nec-nijmegen/startseite/verein/467/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
149,PEC Zwolle,https://tmssl.akamaized.net/images/wappen/tiny/1269.png?lm=1610790473,/pec-zwolle/startseite/verein/1269/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
150,PSV Eindhoven,https://tmssl.akamaized.net/images/wappen/tiny/383.png?lm=1682925949,/psv-eindhoven/startseite/verein/383/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
151,RKC Waalwijk,https://tmssl.akamaized.net/images/wappen/tiny/235.png?lm=1435505083,/rkc-waalwijk/startseite/verein/235/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
152,SC Heerenveen,https://tmssl.akamaized.net/images/wappen/tiny/306.png?lm=1655978084,/sc-heerenveen/startseite/verein/306/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
153,Sparta Rotterdam,https://tmssl.akamaized.net/images/wappen/tiny/468.png?lm=1485262132,/sparta-rotterdam/startseite/verein/468/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
154,Twente Enschede FC,https://tmssl.akamaized.net/images/wappen/tiny/317.png?lm=1610789581,/fc-twente-enschede/startseite/verein/317/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
155,Vitesse Arnhem,https://tmssl.akamaized.net/images/wappen/tiny/499.png?lm=1679396090,/vitesse-arnheim/startseite/verein/499/saison_id/2022,7,Eredivisie,Netherlands,https://tmssl.akamaized.net/images/logo/header/nl1.png?lm=1674743474
