team_id,team_name,league_id,league_name,team_url
0,AFC Bournemouth,0,Premier League,/afc-bournemouth/startseite/verein/989/saison_id/2022
1,Arsenal FC,0,Premier League,/fc-arsenal/startseite/verein/11/saison_id/2022
2,Aston Villa,0,Premier League,/aston-villa/startseite/verein/405/saison_id/2022
3,Brentford FC,0,Premier League,/fc-brentford/startseite/verein/1148/saison_id/2022
4,Brighton & Hove Albion,0,Premier League,/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2022
5,Burnley FC,0,Premier League,/fc-burnley/startseite/verein/1132/saison_id/2022
6,Chelsea FC,0,Premier League,/fc-chelsea/startseite/verein/631/saison_id/2022
7,Crystal Palace,0,Premier League,/crystal-palace/startseite/verein/873/saison_id/2022
8,Everton FC,0,Premier League,/fc-everton/startseite/verein/29/saison_id/2022
9,Fulham FC,0,Premier League,/fc-fulham/startseite/verein/931/saison_id/2022
10,Liverpool FC,0,Premier League,/fc-liverpool/startseite/verein/31/saison_id/2022
11,Luton Town,0,Premier League,/luton-town/startseite/verein/1031/saison_id/2022
12,Manchester City,0,Premier League,/manchester-city/startseite/verein/281/saison_id/2022
13,Manchester United,0,Premier League,/manchester-united/startseite/verein/985/saison_id/2022
14,Newcastle United,0,Premier League,/newcastle-united/startseite/verein/762/saison_id/2022
15,Nottingham Forest,0,Premier League,/nottingham-forest/startseite/verein/703/saison_id/2022
16,Sheffield United,0,Premier League,/sheffield-united/startseite/verein/350/saison_id/2022
17,Tottenham Hotspur,0,Premier League,/tottenham-hotspur/startseite/verein/148/saison_id/2022
18,West Ham United,0,Premier League,/west-ham-united/startseite/verein/379/saison_id/2022
19,Wolverhampton Wanderers,0,Premier League,/wolverhampton-wanderers/startseite/verein/543/saison_id/2022
20,Birmingham City,1,Championship,/birmingham-city/startseite/verein/337/saison_id/2022
21,Blackburn Rovers,1,Championship,/blackburn-rovers/startseite/verein/164/saison_id/2022
22,Bristol City,1,Championship,/bristol-city/startseite/verein/698/saison_id/2022
23,Cardiff City,1,Championship,/cardiff-city/startseite/verein/603/saison_id/2022
24,Coventry City,1,Championship,/coventry-city/startseite/verein/990/saison_id/2022
25,Huddersfield Town,1,Championship,/huddersfield-town/startseite/verein/1110/saison_id/2022
26,Hull City,1,Championship,/hull-city/startseite/verein/3008/saison_id/2022
27,Ipswich Town,1,Championship,/ipswich-town/startseite/verein/677/saison_id/2022
28,Leeds United,1,Championship,/leeds-united/startseite/verein/399/saison_id/2022
29,Leicester City,1,Championship,/leicester-city/startseite/verein/1003/saison_id/2022
30,Middlesbrough FC,1,Championship,/fc-middlesbrough/startseite/verein/641/saison_id/2022
31,Millwall FC,1,Championship,/fc-millwall/startseite/verein/1028/saison_id/2022
32,Norwich City,1,Championship,/norwich-city/startseite/verein/1123/saison_id/2022
33,Plymouth Argyle,1,Championship,/plymouth-argyle/startseite/verein/2262/saison_id/2022
34,Preston North End,1,Championship,/preston-north-end/startseite/verein/466/saison_id/2022
35,Queens Park Rangers,1,Championship,/queens-park-rangers/startseite/verein/1039/saison_id/2022
36,Rotherham United,1,Championship,/rotherham-united/startseite/verein/1194/saison_id/2022
37,Sheffield Wednesday,1,Championship,/sheffield-wednesday/startseite/verein/1035/saison_id/2022
38,Southampton FC,1,Championship,/fc-southampton/startseite/verein/180/saison_id/2022
39,Stoke City,1,Championship,/stoke-city/startseite/verein/512/saison_id/2022
40,Sunderland AFC,1,Championship,/afc-sunderland/startseite/verein/289/saison_id/2022
41,Swansea City,1,Championship,/swansea-city/startseite/verein/2288/saison_id/2022
42,Watford FC,1,Championship,/fc-watford/startseite/verein/1010/saison_id/2022
43,West Bromwich Albion,1,Championship,/west-bromwich-albion/startseite/verein/984/saison_id/2022
44,Athletic Bilbao,2,La Liga,/athletic-bilbao/startseite/verein/621/saison_id/2022
45,Atlético de Madrid,2,La Liga,/atletico-madrid/startseite/verein/13/saison_id/2022
46,CA Osasuna,2,La Liga,/ca-osasuna/startseite/verein/331/saison_id/2022
47,Celta de Vigo,2,La Liga,/celta-vigo/startseite/verein/940/saison_id/2022
48,Cádiz CF,2,La Liga,/fc-cadiz/startseite/verein/2687/saison_id/2022
49,Deportivo Alavés,2,La Liga,/deportivo-alaves/startseite/verein/1108/saison_id/2022
50,FC Barcelona,2,La Liga,/fc-barcelona/startseite/verein/131/saison_id/2022
51,Getafe CF,2,La Liga,/fc-getafe/startseite/verein/3709/saison_id/2022
52,Girona FC,2,La Liga,/fc-girona/startseite/verein/12321/saison_id/2022
53,Granada CF,2,La Liga,/fc-granada/startseite/verein/16795/saison_id/2022
54,RCD Mallorca,2,La Liga,/rcd-mallorca/startseite/verein/237/saison_id/2022
55,Rayo Vallecano,2,La Liga,/rayo-vallecano/startseite/verein/367/saison_id/2022
56,Real Betis Balompié,2,La Liga,/real-betis-sevilla/startseite/verein/150/saison_id/2022
57,Real Madrid,2,La Liga,/real-madrid/startseite/verein/418/saison_id/2022
58,Real Sociedad,2,La Liga,/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2022
59,Sevilla FC,2,La Liga,/fc-sevilla/startseite/verein/368/saison_id/2022
60,UD Almería,2,La Liga,/ud-almeria/startseite/verein/3302/saison_id/2022
61,UD Las Palmas,2,La Liga,/ud-las-palmas/startseite/verein/472/saison_id/2022
62,Valencia CF,2,La Liga,/fc-valencia/startseite/verein/1049/saison_id/2022
63,Villarreal CF,2,La Liga,/fc-villarreal/startseite/verein/1050/saison_id/2022
64,1.FC Heidenheim 1846,3,Bundesliga,/1-fc-heidenheim-1846/startseite/verein/2036/saison_id/2022
65,1.FC Köln,3,Bundesliga,/1-fc-koln/startseite/verein/3/saison_id/2022
66,1.FC Union Berlin,3,Bundesliga,/1-fc-union-berlin/startseite/verein/89/saison_id/2022
67,1.FSV Mainz 05,3,Bundesliga,/1-fsv-mainz-05/startseite/verein/39/saison_id/2022
68,Bayer 04 Leverkusen,3,Bundesliga,/bayer-04-leverkusen/startseite/verein/15/saison_id/2022
69,Bayern Munich,3,Bundesliga,/fc-bayern-munchen/startseite/verein/27/saison_id/2022
70,Borussia Dortmund,3,Bundesliga,/borussia-dortmund/startseite/verein/16/saison_id/2022
71,Borussia Mönchengladbach,3,Bundesliga,/borussia-monchengladbach/startseite/verein/18/saison_id/2022
72,Eintracht Frankfurt,3,Bundesliga,/eintracht-frankfurt/startseite/verein/24/saison_id/2022
73,FC Augsburg,3,Bundesliga,/fc-augsburg/startseite/verein/167/saison_id/2022
74,RB Leipzig,3,Bundesliga,/rasenballsport-leipzig/startseite/verein/23826/saison_id/2022
75,SC Freiburg,3,Bundesliga,/sc-freiburg/startseite/verein/60/saison_id/2022
76,SV Darmstadt 98,3,Bundesliga,/sv-darmstadt-98/startseite/verein/105/saison_id/2022
77,SV Werder Bremen,3,Bundesliga,/sv-werder-bremen/startseite/verein/86/saison_id/2022
78,TSG 1899 Hoffenheim,3,Bundesliga,/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2022
79,VfB Stuttgart,3,Bundesliga,/vfb-stuttgart/startseite/verein/79/saison_id/2022
80,VfL Bochum,3,Bundesliga,/vfl-bochum/startseite/verein/80/saison_id/2022
81,VfL Wolfsburg,3,Bundesliga,/vfl-wolfsburg/startseite/verein/82/saison_id/2022
82,AC Milan,4,Serie A,/ac-mailand/startseite/verein/5/saison_id/2022
83,AC Monza,4,Serie A,/ac-monza/startseite/verein/2919/saison_id/2022
84,ACF Fiorentina,4,Serie A,/ac-florenz/startseite/verein/430/saison_id/2022
85,AS Roma,4,Serie A,/as-rom/startseite/verein/12/saison_id/2022
86,Atalanta BC,4,Serie A,/atalanta-bergamo/startseite/verein/800/saison_id/2022
87,Bologna FC 1909,4,Serie A,/fc-bologna/startseite/verein/1025/saison_id/2022
88,Cagliari Calcio,4,Serie A,/cagliari-calcio/startseite/verein/1390/saison_id/2022
89,FC Empoli,4,Serie A,/fc-empoli/startseite/verein/749/saison_id/2022
90,Frosinone Calcio,4,Serie A,/frosinone-calcio/startseite/verein/8970/saison_id/2022
91,Genoa CFC,4,Serie A,/genua-cfc/startseite/verein/252/saison_id/2022
92,Hellas Verona,4,Serie A,/hellas-verona/startseite/verein/276/saison_id/2022
93,Inter Milan,4,Serie A,/inter-mailand/startseite/verein/46/saison_id/2022
94,Juventus FC,4,Serie A,/juventus-turin/startseite/verein/506/saison_id/2022
95,SS Lazio,4,Serie A,/lazio-rom/startseite/verein/398/saison_id/2022
96,SSC Napoli,4,Serie A,/ssc-neapel/startseite/verein/6195/saison_id/2022
97,Torino FC,4,Serie A,/fc-turin/startseite/verein/416/saison_id/2022
98,US Lecce,4,Serie A,/us-lecce/startseite/verein/1005/saison_id/2022
99,US Salernitana 1919,4,Serie A,/us-salernitana-1919/startseite/verein/380/saison_id/2022
100,US Sassuolo,4,Serie A,/us-sassuolo/startseite/verein/6574/saison_id/2022
101,Udinese Calcio,4,Serie A,/udinese-calcio/startseite/verein/410/saison_id/2022
102,AS Monaco,5,Ligue 1,/as-monaco/startseite/verein/162/saison_id/2022
103,Clermont Foot 63,5,Ligue 1,/clermont-foot-63/startseite/verein/3524/saison_id/2022
104,FC Lorient,5,Ligue 1,/fc-lorient/startseite/verein/1158/saison_id/2022
105,FC Metz,5,Ligue 1,/fc-metz/startseite/verein/347/saison_id/2022
106,FC Nantes,5,Ligue 1,/fc-nantes/startseite/verein/995/saison_id/2022
107,FC Toulouse,5,Ligue 1,/fc-toulouse/startseite/verein/415/saison_id/2022
108,LOSC Lille,5,Ligue 1,/losc-lille/startseite/verein/1082/saison_id/2022
109,Le Havre AC,5,Ligue 1,/ac-le-havre/startseite/verein/738/saison_id/2022
110,Montpellier HSC,5,Ligue 1,/montpellier-hsc/startseite/verein/969/saison_id/2022
111,OGC Nice,5,Ligue 1,/ogc-nizza/startseite/verein/417/saison_id/2022
112,Olympique Lyon,5,Ligue 1,/olympique-lyon/startseite/verein/1041/saison_id/2022
113,Olympique Marseille,5,Ligue 1,/olympique-marseille/startseite/verein/244/saison_id/2022
114,Paris Saint-Germain,5,Ligue 1,/fc-paris-saint-germain/startseite/verein/583/saison_id/2022
115,RC Lens,5,Ligue 1,/rc-lens/startseite/verein/826/saison_id/2022
116,RC Strasbourg Alsace,5,Ligue 1,/rc-strassburg-alsace/startseite/verein/667/saison_id/2022
117,Stade Brestois 29,5,Ligue 1,/stade-brest-29/startseite/verein/3911/saison_id/2022
118,Stade Reims,5,Ligue 1,/stade-reims/startseite/verein/1421/saison_id/2022
119,Stade Rennais FC,5,Ligue 1,/fc-stade-rennes/startseite/verein/273/saison_id/2022
120,Boavista FC,6,Liga Portugal,/boavista-porto-fc/startseite/verein/2503/saison_id/2022
121,CF Estrela Amadora SAD,6,Liga Portugal,/cf-estrela-amadora-sad/startseite/verein/2431/saison_id/2022
122,Casa Pia AC,6,Liga Portugal,/casa-pia-ac/startseite/verein/3268/saison_id/2022
123,FC Arouca,6,Liga Portugal,/fc-arouca/startseite/verein/8024/saison_id/2022
124,FC Famalicão,6,Liga Portugal,/fc-famalicao/startseite/verein/3329/saison_id/2022
125,FC Porto,6,Liga Portugal,/fc-porto/startseite/verein/720/saison_id/2022
126,FC Vizela,6,Liga Portugal,/fc-vizela/startseite/verein/6912/saison_id/2022
127,GD Chaves,6,Liga Portugal,/gd-chaves/startseite/verein/3325/saison_id/2022
128,GD Estoril Praia,6,Liga Portugal,/gd-estoril-praia/startseite/verein/1465/saison_id/2022
129,Gil Vicente FC,6,Liga Portugal,/gil-vicente-fc/startseite/verein/2424/saison_id/2022
130,Moreirense FC,6,Liga Portugal,/moreirense-fc/startseite/verein/979/saison_id/2022
131,Portimonense SC,6,Liga Portugal,/portimonense-sc/startseite/verein/7378/saison_id/2022
132,Rio Ave FC,6,Liga Portugal,/rio-ave-fc/startseite/verein/2425/saison_id/2022
133,SC Braga,6,Liga Portugal,/sc-braga/startseite/verein/1075/saison_id/2022
134,SC Farense,6,Liga Portugal,/sc-farense/startseite/verein/4294/saison_id/2022
135,SL Benfica,6,Liga Portugal,/benfica-lissabon/startseite/verein/294/saison_id/2022
136,Sporting CP,6,Liga Portugal,/sporting-lissabon/startseite/verein/336/saison_id/2022
137,Vitória Guimarães SC,6,Liga Portugal,/vitoria-guimaraes-sc/startseite/verein/2420/saison_id/2022
138,AZ Alkmaar,7,Eredivisie,/az-alkmaar/startseite/verein/1090/saison_id/2022
139,Ajax Amsterdam,7,Eredivisie,/ajax-amsterdam/startseite/verein/610/saison_id/2022
140,Almere City FC,7,Eredivisie,/almere-city-fc/startseite/verein/723/saison_id/2022
141,Excelsior Rotterdam,7,Eredivisie,/sbv-excelsior-rotterdam/startseite/verein/798/saison_id/2022
142,FC Utrecht,7,Eredivisie,/fc-utrecht/startseite/verein/200/saison_id/2022
143,FC Volendam,7,Eredivisie,/fc-volendam/startseite/verein/724/saison_id/2022
144,Feyenoord Rotterdam,7,Eredivisie,/feyenoord-rotterdam/startseite/verein/234/saison_id/2022
145,Fortuna Sittard,7,Eredivisie,/fortuna-sittard/startseite/verein/385/saison_id/2022
146,Go Ahead Eagles,7,Eredivisie,/go-ahead-eagles-deventer/startseite/verein/1435/saison_id/2022
147,Heracles Almelo,7,Eredivisie,/heracles-almelo/startseite/verein/1304/saison_id/2022
148,NEC Nijmegen,7,Eredivisie,/nec-nijmegen/startseite/verein/467/saison_id/2022
149,PEC Zwolle,7,Eredivisie,/pec-zwolle/startseite/verein/1269/saison_id/2022
150,PSV Eindhoven,7,Eredivisie,/psv-eindhoven/startseite/verein/383/saison_id/2022
151,RKC Waalwijk,7,Eredivisie,/rkc-waalwijk/startseite/verein/235/saison_id/2022
152,SC Heerenveen,7,Eredivisie,/sc-heerenveen/startseite/verein/306/saison_id/2022
153,Sparta Rotterdam,7,Eredivisie,/sparta-rotterdam/startseite/verein/468/saison_id/2022
154,Twente Enschede FC,7,Eredivisie,/fc-twente-enschede/startseite/verein/317/saison_id/2022
155,Vitesse Arnhem,7,Eredivisie,/vitesse-arnheim/startseite/verein/499/saison_id/2022
